"","colony_id","species","treatment","X","number","sample_id","recovered","NOTES","airbrush_date","airbrush_volume","airbrush_inititals","aliquot_date","aliquot_initials","chl_box","host_PTAC_box","sym_PTAC_box","sym_density_box","ash_bag","skeleton_dry_date","skeleton_dry_initials","full_treatment","sample","replicate","mean_W","mean_H","mean_CW","mean_CH","mean_A","mean_CA","mean_diameter","mean_Cdiameter"
"214","OFRA_PP_2CX10","OFRA","PP",200,"10","2CX10","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","OFRA_PP_2CX11","OFRA","PP",201,"11","2CX11","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","OFRA_PP_2CX12_P1","OFRA","PP",202,"12","2CX12","P1","","5/24/22",15,"HLE","5/24/22","HLE","9","10","11","12","J","6/7/22","HLE","OFRA_PP","2CX12","P1",0.4772,0.4632,0.2892,0.3076,0.1642,0.079,0.4702,0.2984
"217","OFRA_PP_2CX12_P2","OFRA","PP",203,"12","2CX12","P2","","6/2/22",13,"HLE","6/2/22","HLE","9","10","11","12","J","6/7/22","HLE","OFRA_PP","2CX12","P2",0.433,0.436,0.2774,0.2824,0.1528,0.074,0.4345,0.2799
"218","OFRA_PP_2CX13","OFRA","PP",204,"13","2CX13","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","OFRA_PP_2CX8","OFRA","PP",205,"14","2CX8","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","OFRA_PP_2GT10","OFRA","PP",206,"15","2GT10","p","","5/17/22",18,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2GT10",NA,0.445,0.4086,0.2808,0.2672,0.1234,0.0658,0.4268,0.274
"221","OFRA_PP_2GT3_P1","OFRA","PP",207,"16","2GT3","P1","","5/17/22",19.5,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2GT3","P1",0.4056,0.4342,0.2574,0.298,0.145,0.0754,0.4199,0.2777
"222","OFRA_PP_2GT3_P2","OFRA","PP",208,"16","2GT3","P2","","5/17/22",18.5,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2GT3","P2",0.4016,0.4366,0.2488,0.2966,0.152,0.064,0.4191,0.2727
"223","OFRA_PP_2GT31","OFRA","PP",209,"17","2GT31","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","OFRA_PP_2GT38","OFRA","PP",210,"18","2GT38","p","","5/17/22",19.5,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2GT38",NA,0.3946,0.3886,0.2428,0.249,0.1068562,0.0506432,0.3916,0.2459
"225","OFRA_PP_2GT41_P1","OFRA","PP",211,"19","2GT41","P1","","6/2/22",10,"HLE","6/2/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","2GT41","P1",0.4746,0.4042,0.2622,0.2288,0.126,0.0476,0.4394,0.2455
"226","OFRA_PP_2GT41_P2","OFRA","PP",212,"19","2GT41","P2","","6/6/22",13,"HLE","6/6/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","2GT41","P2",0.367,0.4166,0.2106,0.259,0.12,0.0524,0.3918,0.2348
"227","OFRA_PP_2GT7_P1","OFRA","PP",213,"20","2GT7","P1","","5/17/22",15,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2GT7","P1",0.4924,0.3796,0.2346,0.1978,0.0920003888,0.0144001944,0.436,0.2162
"228","OFRA_PP_2GT7_P2","OFRA","PP",214,"20","2GT7","P2","","6/2/22",15,"HLE","6/2/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","2GT7","P2",0.4218,0.437,0.256,0.2858,0.1484,0.063,0.4294,0.2709
"229","OFRA_PP_2HS11","OFRA","PP",215,"21","2HS11","p","","6/6/22",12,"HLE","6/6/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","2HS11",NA,0.4516,0.4568,0.2938,0.2986,0.169,0.0816,0.4542,0.2962
"230","OFRA_PP_2HS17_P1","OFRA","PP",216,"22","2HS17","P1","","5/17/22",16.5,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2HS17","P1",0.4662,0.4904,0.3186,0.3352,0.1968,0.0932,0.4783,0.3269
"231","OFRA_PP_2HS17_P2","OFRA","PP",217,"22","2HS17","P2","","5/25/22",12,"HLE","5/25/22","HLE","9","10","11","12","J","6/7/22","HLE","OFRA_PP","2HS17","P2",0.3976,0.4098,0.2428,0.2694,0.1266,0.0546,0.4037,0.2561
"232","OFRA_PP_2HS27","OFRA","PP",218,"23","2HS27","p","","6/2/22",14,"HLE","6/2/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","2HS27",NA,NA,0.779,NA,NA,NA,NA,0.779,NA
"233","OFRA_PP_2HS9_P1","OFRA","PP",219,"24","2HS9","P1","","5/17/22",15,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","2HS9","P1",0.395,0.3752,0.2244,0.2288,0.1144,0.04,0.3851,0.2266
"234","OFRA_PP_2HS9_P2","OFRA","PP",220,"24","2HS9","P2","","5/25/22",20,"HLE","5/25/22","HLE","9","10","11","12","J","6/7/22","HLE","OFRA_PP","2HS9","P2",0.4834,0.4956,0.2894,0.31,0.1802,0.0738,0.4895,0.2997
"235","OFRA_PP_4CX12","OFRA","PP",221,"25","4CX12","p ","","5/17/22",18,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","4CX12",NA,0.4208,0.486,0.275,0.3064,0.1792,0.0752,0.4534,0.2907
"236","OFRA_PP_4HS13","OFRA","PP",222,"26","4HS13","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","OFRA_PP_4HS15","OFRA","PP",223,"27","4HS15","p","","5/25/22",11.5,"HLE","5/25/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","4HS15",NA,0.4328,0.3456,0.2414,0.2128,0.1236,0.0436,0.3892,0.2271
"238","OFRA_PP_6CX18","OFRA","PP",224,"28","6CX18","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","OFRA_PP_6EV18","OFRA","PP",225,"29","6EV18","p","","6/6/22",15,"HLE","6/6/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","6EV18",NA,0.4838,0.3874,0.2802,0.2358,0.126,0.0622,0.4356,0.258
"240","OFRA_PP_6GT17","OFRA","PP",226,"30","6GT17","p","","5/25/22",14,"HLE","5/25/22","HLE","9","10","11","12","J","6/7/22","HLE","OFRA_PP","6GT17",NA,0.5446,0.4558,0.2412,0.229,0.1942,0.0492,0.5002,0.2351
"241","OFRA_PP_8CX24","OFRA","PP",227,"31","8CX24","p","","6/2/22",11.5,"HLE","6/2/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","8CX24",NA,0.4358,0.3982,0.2706,0.2578,0.1346,0.0708,0.417,0.2642
"242","OFRA_PP_8HS21","OFRA","PP",228,"32","8HS21","p","","5/17/22",22.5,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","8HS21",NA,0.4794,0.4808,0.312,0.289,0.154,0.0684,0.4801,0.3005
"243","OFRA_PP_8HS23","OFRA","PP",229,"33","8HS23","p","","6/6/22",12,"HLE","6/6/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","8HS23",NA,0.3114,0.3902,0.1786,0.2454,0.08705432,0.04804108,0.3508,0.212
"244","OFRA_PP_8HS24","OFRA","PP",230,"34","8HS24","p","","6/1/22",18,"HLE","6/1/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","8HS24",NA,0.5732,0.542,0.3192,0.349,0.2334,0.101,0.5576,0.3341
"245","OFRA_PP_9CX5_P1","OFRA","PP",231,"35","9CX5","P1","Some spilled when transferring homogenate","5/17/22",17.5,"TL","5/17/22","TL","9","10","11","12","J","5/25/22","HLE","OFRA_PP","9CX5","P1",0.3804,0.3798,0.1984,0.2278,0.1078,0.0392,0.3801,0.2131
"246","OFRA_PP_9CX5_P2","OFRA","PP",232,"35","9CX5","P2","","6/2/22",11,"HLE","6/2/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","9CX5","P2",0.4234,0.4896,0.2502,0.2902,0.1902,0.0624,0.4565,0.2702
"247","OFRA_PP_9CX6","OFRA","PP",233,"36","9CX6","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","OFRA_PP_9GT30 P1","OFRA","PP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFRA_PP","9GT30 P1",NA,0.4788,0.4434,0.294,0.284,0.1774,0.0742,0.4611,0.289
"249","OFRA_PP_9GT30_P1","OFRA","PP",234,"37","9GT30","P1","","5/25/22",13.5,"HLE","5/25/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","9GT30","P1",0.4788,0.4434,0.294,0.284,0.1774,0.0742,0.4611,0.289
"250","OFRA_PP_9GT30_P2","OFRA","PP",235,"37","9GT30","P2","","6/2/22",15.5,"HLE","6/2/22","HLE","9","10","11","12","K","6/7/22","HLE","OFRA_PP","9GT30","P2",0.4548,0.4756,0.2768,0.292,0.192,0.0758,0.4652,0.2844
"251","OFRA_PP_9GT47","OFRA","PP",236,"38","9GT47","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","OFRA_PP_9GX5_P1","OFRA","PP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFRA_PP","9GX5","P1",0.3674,0.3158,0.1878,0.1702,0.018605442,0.013203628,0.3416,0.179
"253","OFRA_PS_0CX4","OFRA","PS",237,"1","0CX4","p","","5/11/22",17.5,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","0CX4",NA,0.5442,0.465,0.273,0.2852,0.1932,0.0712,0.5046,0.2791
"254","OFRA_PS_0CX5","OFRA","PS",238,"2","0CX5","p","","5/11/22",22,"TL","5/11/22","TL","8","7","6","5","H","5/17/22","TL","OFRA_PS","0CX5",NA,0.4682,0.3754,0.2216,0.1898,0.1272,0.0394,0.4218,0.2057
"255","OFRA_PS_0GT1","OFRA","PS",239,"3","0GT1","p","","5/11/22",15,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","0GT1",NA,0.4382,0.466,0.2404,0.2704,0.1466,0.0532,0.4521,0.2554
"256","OFRA_PS_0GT3","OFRA","PS",240,"4","0GT3","p","","5/11/22",27.5,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","0GT3",NA,0.3694,0.3522,0.176,0.1834,0.0984,0.0392,0.3608,0.1797
"257","OFRA_PS_0GT5_P1","OFRA","PS",241,"5","0GT5","P1","","5/11/22",23.5,"TL","5/11/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","0GT5","P1",0.43,0.3956,0.183,0.2312,0.1292,0.048,0.4128,0.2071
"258","OFRA_PS_0GT5_P2","OFRA","PS",242,"5","0GT5","P2","","5/12/22",17,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","0GT5","P2",0.3546,0.4488,0.2096,0.2314,0.1088,0.0198,0.4017,0.2205
"259","OFRA_PS_1GT36","OFRA","PS",243,"6","1GT36","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","OFRA_PS_1GT37","OFRA","PS",244,"7","1GT37","p","","5/13/22",15.5,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","1GT37",NA,0.421,0.39875,0.238,0.253,0.13575,0.05425,0.409875,0.2455
"261","OFRA_PS_1GT42","OFRA","PS",245,"8","1GT42","p","","5/11/22",21.5,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","1GT42",NA,0.405,0.419333333333333,0.218,0.226333333333333,0.131333333333333,0.0516666666666667,0.412166666666667,0.222166666666667
"262","OFRA_PS_1GT43","OFRA","PS",246,"9","1GT43","p","","5/12/22",17.5,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","1GT43",NA,0.3818,0.4228,0.2202,0.2346,0.1228,0.0444,0.4023,0.2274
"263","OFRA_PS_2CX10","OFRA","PS",247,"10","2CX10","p","","5/12/22",22.5,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","2CX10",NA,0.4758,0.4672,0.2568,0.2886,0.1608,0.071,0.4715,0.2727
"264","OFRA_PS_2CX11","OFRA","PS",248,"11","2CX11","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","OFRA_PS_2CX12","OFRA","PS",249,"12","2CX12","p","","5/12/22",20.5,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","2CX12",NA,0.3666,0.428,0.2306,0.2454,0.1084,0.058,0.3973,0.238
"266","OFRA_PS_2CX13","OFRA","PS",250,"13","2CX13","p","","5/12/22",14.5,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","2CX13",NA,0.4002,0.4402,0.242,0.2622,0.1236,0.0584,0.4202,0.2521
"267","OFRA_PS_2CX8","OFRA","PS",251,"14","2CX8","p","","5/12/22",21,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","2CX8",NA,0.4574,0.3856,0.2274,0.2048,0.1344,0.0406,0.4215,0.2161
"268","OFRA_PS_2GT10","OFRA","PS",252,"15","2GT10","p","","5/13/22",18,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","2GT10",NA,0.4504,0.4078,0.2702,0.2342,0.133,0.0608,0.4291,0.2522
"269","OFRA_PS_2GT3","OFRA","PS",253,"16","2GT3","p","","5/13/22",16,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","2GT3",NA,0.3844,0.4618,0.2068,0.2644,0.1366,0.056,0.4231,0.2356
"270","OFRA_PS_2GT31","OFRA","PS",254,"17","2GT31","p","","5/12/22",17,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","OFRA_PS_2GT38","OFRA","PS",255,"18","2GT38","p","","5/12/22",15,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","2GT38",NA,0.3944,0.3924,0.2038,0.213,0.1122,0.0564,0.3934,0.2084
"272","OFRA_PS_2GT41","OFRA","PS",256,"19","2GT41","p","","5/11/22",24,"TL","5/11/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","2GT41",NA,0.4392,0.3436,0.2498,0.2452,0.1054,0.05,0.3914,0.2475
"273","OFRA_PS_2GT7","OFRA","PS",257,"20","2GT7","p","","5/11/22",33,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","2GT7",NA,0.4298,0.3524,0.218,0.1942,0.1172,0.0428,0.3911,0.2061
"274","OFRA_PS_2HS11","OFRA","PS",258,"21","2HS11","p","","5/13/22",27.5,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","2HS11",NA,0.533,0.442,0.2476,0.1966,0.1616,0.0512,0.4875,0.2221
"275","OFRA_PS_2HS17","OFRA","PS",259,"22","2HS17","p","","5/13/22",17,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","2HS17",NA,0.453333333333333,0.414666666666667,0.238666666666667,0.187666666666667,0.142666666666667,0.039,0.434,0.213166666666667
"276","OFRA_PS_2HS27","OFRA","PS",260,"23","2HS27","p","","5/11/22",17,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","2HS27",NA,0.4046,0.3716,0.244,0.2406,0.1164,0.0506,0.3881,0.2423
"277","OFRA_PS_2HS9","OFRA","PS",261,"24","2HS9","p","","5/13/22",15,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","2HS9",NA,0.43225,0.47,0.234,0.27425,0.14575,0.06225,0.451125,0.254125
"278","OFRA_PS_4CX12","OFRA","PS",262,"25","4CX12","p","","5/12/22",22.5,"TL","5/12/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","4CX12",NA,0.4864,0.5148,0.2244,0.28,0.1868,0.0638,0.5006,0.2522
"279","OFRA_PS_4HS13","OFRA","PS",263,"26","4HS13","p","","5/11/22",22,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","4HS13",NA,0.3578,0.3462,0.194,0.1814,0.0938,0.0314,0.352,0.1877
"280","OFRA_PS_4HS15","OFRA","PS",264,"27","4HS15","p","","5/12/22",22.5,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","4HS15",NA,0.4024,0.389,0.2118,0.204,0.1064,0.0436,0.3957,0.2079
"281","OFRA_PS_6CX18","OFRA","PS",265,"28","6CX18","p","","5/13/22",18.5,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","6CX18",NA,0.4114,0.3978,0.2428,0.2482,0.1208,0.0598,0.4046,0.2455
"282","OFRA_PS_6EV18","OFRA","PS",266,"29","6EV18","p","","5/12/22",24.5,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","6EV18",NA,0.3872,0.4338,0.2328,0.2696,0.1208,0.0574,0.4105,0.2512
"283","OFRA_PS_6GT17","OFRA","PS",267,"30","6GT17","p","","5/12/22",14,"TL","5/12/22","TL","9","10","11","12","H","5/13/22","TL","OFRA_PS","6GT17",NA,0.388,0.459666666666667,0.164,0.251333333333333,0.147333333333333,0.042,0.423833333333333,0.207666666666667
"284","OFRA_PS_8CX24","OFRA","PS",268,"31","8CX24","p","","5/13/22",30,"TL","5/13/22","TL","9","10","11","12","I","5/17/22","TL","OFRA_PS","8CX24",NA,0.441,0.3757,0.2336,0.2455,0.1236,0.05123686,0.40835,0.23955
"285","OFRA_PS_8HS21","OFRA","PS",269,"32","8HS21","MISSING","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","OFRA_PS_8HS23","OFRA","PS",270,"33","8HS23","p","","5/11/22",14,"TL","5/11/22","TL","8","7","6","5","H","5/17/22","TL","OFRA_PS","8HS23",NA,0.39125,0.50375,0.176,0.277,0.1405,0.0535,0.4475,0.2265
"287","OFRA_PS_8HS24","OFRA","PS",271,"34","8HS24","p","","5/12/22",18.5,"TL","5/12/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","8HS24",NA,0.4638,0.5002,0.2458,0.2544,0.147,0.066,0.482,0.2501
"288","OFRA_PS_9CX5","OFRA","PS",272,"35","9CX5","p","","5/11/22",17.5,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","9CX5",NA,0.3914,0.3784,0.2052,0.218,0.1144,0.04,0.3849,0.2116
"289","OFRA_PS_9CX6","OFRA","PS",273,"36","9CX6","p","","5/11/22",17,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","9CX6",NA,0.5208,0.4878,0.265,0.2506,0.1768,0.0632,0.5043,0.2578
"290","OFRA_PS_9GT30","OFRA","PS",274,"37","9GT30","p","","5/12/22",21,"TL","5/12/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","9GT30",NA,0.414,0.4572,0.2608,0.2824,0.1612,0.0622,0.4356,0.2716
"291","OFRA_PS_9GT47","OFRA","PS",275,"38","9GT47","p","","5/11/22",20,"TL","5/11/22","TL","8","7","6","5","H","5/13/22","TL","OFRA_PS","9GT47",NA,0.426,0.4588,0.2872,0.3132,0.1458,0.0768,0.4424,0.3002
"292","PRACTICE_30OA1_","PRACTICE","30OA1",276,NA,NA,NA,"","2/10/22",NA,"DM TC",NA,NA,"4","1","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","PRACTICE_55SS1T_","PRACTICE","55SS1T",277,NA,NA,NA,"","11/10/21",13,"TL","1/25/22","WD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","PRACTICE_Branching_Pavona_","PRACTICE","Branching_Pavona",278,NA,NA,NA,"","2/9/22",NA,"TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","PRACTICE_Green_Encrusting_Pavona_","PRACTICE","Green_Encrusting_Pavona",279,NA,NA,NA,"","1/25/22",10,"WD","1/25/22","WD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","PRACTICE_Pagoda_Cup_","PRACTICE","Pagoda_Cup",280,NA,NA,NA,"","2/10/22",55,"TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","PRACTICE_Tangerine_Leoptoseris_","PRACTICE","Tangerine_Leoptoseris",281,NA,NA,NA,"","2/18/22",22.5,"Ce","2/18/22","DM/TC","4","1","2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
