,colony_id,species,treatment,full_treatment,A,CA,CH,CW,H,W,D,airbrush_volume,surface_area,chla.ug.cm2,chlc2.ug.cm2,sym.cm2,prot_mg.cm2
125,OFAV_SS_2EV44,OFAV,SS,OFAV_SS,0.0568,0.0152,0.1528,0.1068,0.264,0.2508,13.631,23,6.860724234,7.107261081,3.676761977,172.6494113,1.150279657
126,OFAV_SS_2EV6,OFAV,SS,OFAV_SS,0.1206,0.0518,0.2344,0.2278,0.3626,0.3928,7.654,22.5,7.729805014,3.534452027,1.812343581,189.4452703,1.039440598
127,OFAV_SS_2JQ31,OFAV,SS,OFAV_SS,0.1298,0.0562,0.2524,0.2298,0.415,0.3852,5.536,12.5,5.406685237,7.596690924,7.79214725,118.4875708,0.847133079
128,OFAV_SS_2JQ6,OFAV,SS,OFAV_SS,0.1298,0.0584,0.261,0.2722,0.408,0.4366,8.088,24,5.844011142,3.078981125,1.138498856,91.03336512,0.777711654
129,OFAV_SS_2JQ8,OFAV,SS,OFAV_SS,0.099,0.0412,0.2226,0.1998,0.3512,0.352,11.869,17,5.615598886,13.37851667,17.59183695,168.2664104,0.927650338
130,OFAV_SS_3EV30,OFAV,SS,OFAV_SS,0.0792,0.0302,0.1974,0.1792,0.3214,0.3182,14.025,33,5.484679666,7.476876955,8.545002234,214.2635009,0.932676822
131,OFAV_SS_3JQ1_P1,OFAV,SS,OFAV_SS,0.082,0.0348,0.2062,0.1862,0.2828,0.3178,10.806,18,5.26183844,6.908022816,6.007282504,NA,0.864970035
132,OFAV_SS_3JQ1_P2,OFAV,SS,OFAV_SS,0.1596,0.0718,0.3184,0.2358,0.4786,0.4012,8.065,12.5,5.069637883,6.416611321,5.641182006,NA,0.650729164
133,OFAV_SS_4DW11,OFAV,SS,OFAV_SS,0.0676,0.0328,0.194,0.174,0.3056,0.3022,16.144,22.5,6.356545961,4.768155565,2.133882943,72.12053571,0.874394967
134,OFAV_SS_4DW14,OFAV,SS,OFAV_SS,0.109,0.0488,0.2354,0.2376,0.379,0.391,10.786,16.5,3.91643454,5.699929304,1.493619372,159.6264818,0.785564305
135,OFAV_SS_4EV14,OFAV,SS,OFAV_SS,0.1268,0.0438,0.2142,0.2248,0.3854,0.4246,7.533,24.5,5.206128134,2.298249875,0.64083853,54.70716292,0.677418453
136,OFAV_SS_4EV15,OFAV,SS,OFAV_SS,0.108,0.0416,0.1926,0.2082,0.3592,0.37,10.779,20,4.78551532,5.495054327,1.532227881,178.7802354,1.431558507
137,OFAV_SS_4JQ12,OFAV,SS,OFAV_SS,0.1218,0.0554,0.2488,0.2566,0.4024,0.3868,8.8,17,4.838440111,3.197516413,1.031308621,113.6041067,1.000942339
138,OFAV_SS_6JQ16,OFAV,SS,OFAV_SS,0.0996,0.0448,0.2214,0.2184,0.366,0.3556,8.553,23,5.841225627,11.68238843,9.69971092,238.8768081,1.779855569
139,OFAV_SS_8EV24,OFAV,SS,OFAV_SS,0.1,0.0468,0.2332,0.2038,0.3644,0.36,12.856,20,5.339832869,5.941228395,1.805580856,194.4505304,1.265501308
140,OFAV_SS_9AZ10,OFAV,SS,OFAV_SS,0.0924,0.0424,0.2262,0.2102,0.3648,0.3102,10.204,12.5,10.36490251,2.791089928,0.572726082,56.48067274,0.486843011
141,OFAV_SS_9AZ7,OFAV,SS,OFAV_SS,0.0634,0.0252,0.1744,0.1628,0.2954,0.2868,15.267,20.5,4.317548747,9.879772644,7.394279572,187.6615975,1.197791563
142,OFAV_SS_9AZ81_P1,OFAV,SS,OFAV_SS,0.1082,0.0502,0.2506,0.2364,0.3538,0.3728,9.852,42,6.025069638,4.337626214,0.496674757,NA,-0.112959763
143,OFAV_SS_9DW37_P1,OFAV,SS,OFAV_SS,0.094,0.048,0.2352,0.2188,0.3646,0.33,9.009,22,5.189415042,7.061389971,1.366888164,NA,1.427462932
144,OFAV_SS_9DW37_P2,OFAV,SS,OFAV_SS,0.0986,0.0396,0.2144,0.2166,0.3354,0.3334,12.318,12,4.73816156,5.472713345,1.43967231,NA,0.92209197
145,OFAV_SS_9EV2_P1,OFAV,SS,OFAV_SS,0.091,0.038,0.2194,0.1908,0.3738,0.305,10.619,37,5.938718663,6.200706262,1.799777967,NA,1.738618829
146,OFAV_SS_9EV41,OFAV,SS,OFAV_SS,0.162,0.0646,0.2686,0.2498,0.4416,0.4392,9.252,26,4.980501393,6.532538413,1.317357327,203.8839796,1.937136687
147,OFAV_SS_9JQ5,OFAV,SS,OFAV_SS,0.1216,0.0522,0.254,0.244,0.3962,0.4206,7.882,16.5,5.490250696,5.592563382,1.388686587,189.0851725,1.367229316
